user_id,age,income,credit_score,employment_status,savings,created_at
196f5f24-c967-406f-8066-e5dea6b0de55,68,169436.78,306,self_employed,408209.53,2026-04-29T20:40:07
f1004664-5ce4-4a7b-95bb-200f30e78923,26,288837.58,341,employed,873970.1,2026-01-30T13:47:29
b664c5d8-8983-4e7a-89ce-91adf13d5cca,42,328426.43,330,self_employed,599812.71,2026-04-08T15:23:19
688e4dbe-ba35-4122-8cfc-d8ec7dae2ef9,54,440431.8,481,employed,327910.29,2026-03-28T13:31:50
5839569d-9029-4768-9d4c-82c9da2c8390,54,233949.57,620,employed,112354.93,2026-04-20T20:09:12
562a5b60-ba93-4ab3-b4f2-bebe8e72fa25,58,310850.51,530,self_employed,453635.65,2026-01-11T15:46:19
e602b300-7613-47ae-bf51-b9f67779ad96,30,371094.58,818,employed,682940.89,2026-01-11T10:13:34
b03717a5-b7d0-46ce-9a8a-34dec4799e19,49,290477.21,424,unemployed,113756.13,2026-02-20T09:20:30
d8303cc2-001d-454e-82fd-517ad41487e0,37,455260.84,670,self_employed,716267.73,2026-06-18T05:41:07
e7874b1a-a5ef-43fb-97e6-22d8523516fa,60,223443.53,576,self_employed,191708.42,2026-02-23T22:23:34
23c1eef5-220c-4252-a3f1-8a9a5d310c6b,31,67792.82,325,self_employed,852744.51,2026-04-10T15:28:57
49645152-67a7-48ff-abed-1f7cbcad71ec,26,164299.76,686,employed,233202.83,2026-05-24T03:49:00
da91fe51-56e5-4d26-a496-b33365615792,53,178905.18,607,employed,266449.77,2026-03-23T20:40:00
269f1fff-4c6a-4ade-a666-d8dfb8191e21,57,154440.11,593,self_employed,743108.97,2026-06-30T04:04:55
3ad528de-734a-4196-8740-9304f149d9de,34,357570.33,669,employed,731817.73,2026-04-28T19:46:46
ef6b5ec2-151a-4d05-8735-8663690cb175,68,132220.41,408,employed,973876.38,2026-03-09T18:37:01
5e7ea6fd-11f5-4030-a113-a7428c789c31,30,232645.51,715,self_employed,636726.97,2026-05-01T22:07:19
ff076df2-5997-43e2-91d0-c6c3c19e3b8b,49,145158.89,465,employed,578383.1,2026-05-25T12:38:39
8c1b9fe6-0202-473e-8f53-6366ce9b9bbd,43,93312.42,403,employed,924265.67,2026-06-01T12:13:03
77defd3e-4fec-4eb9-a66a-15786710102d,48,309878.29,784,employed,77373.82,2026-02-19T00:40:31
75abdee9-5fdc-4a04-bd34-e47743b6d47c,43,128120.75,832,unemployed,178101.92,2026-05-14T17:58:19
204dab3a-9ad2-4c65-a753-7d1d26e04fd1,45,435901.35,814,employed,802987.27,2026-06-17T01:01:30
9d20ae43-2d3c-4997-a0b2-6bf1d86d6ba5,29,247314.52,627,self_employed,904306.07,2026-01-28T15:34:34
2b1c0bde-8357-4aaf-975b-728b981747ca,38,335967.02,311,self_employed,437038.74,2026-01-12T18:47:34
df5bbfdd-fa9c-4e45-80e8-97722a3aad9c,61,265667.44,717,self_employed,46928.43,2026-04-30T04:59:37
51708b95-2e24-4375-9d99-b3915c41c1cc,41,97834.54,788,self_employed,183368.26,2026-06-01T00:16:33
e7820e48-c424-4d68-9c69-731aa96dc428,53,370751.68,801,self_employed,203746.8,2026-04-19T17:34:56
f31ccdee-be9b-47ba-b958-f3e39c5564dc,19,175976.02,637,self_employed,231818.7,2026-06-23T04:23:13
d15ecfa2-f5cd-4473-b395-5716ff69227c,64,34186.06,490,employed,825614.7,2026-04-24T15:44:50
56dacbc6-8b42-44c3-bb49-3046e8184050,65,361250.53,826,employed,280131.76,2026-04-03T10:19:00
c55e1364-5dda-4c19-9b1f-96ed109ba507,66,350785.08,549,self_employed,19093.38,2026-03-10T12:26:33
66fcb628-94f1-4596-8c9d-97f1128309b1,59,404118.84,846,self_employed,302793.76,2026-05-28T04:15:51
d1670ab1-1669-406a-8166-e3f6626a70ea,50,312454.46,463,employed,762485.68,2026-05-30T15:55:36
6fc10a47-d9ae-4774-95ef-f9be63ea4464,18,275699.55,473,employed,296519.64,2026-05-17T03:35:45
1e945283-d0ea-4cc5-adb0-6a6109dc1a17,29,144748.45,627,employed,22605.02,2026-02-28T10:30:32
d8849be9-7fcd-4707-b26a-f002648e5efb,60,148637.01,356,unemployed,693162.18,2026-06-11T04:17:46
6fe880de-f69f-4320-b040-9619f413d6c4,18,356941.66,363,self_employed,358080.04,2026-01-26T12:54:32
97b30ba3-529f-4391-8f22-9bb2bf34a4d4,48,26081.92,651,employed,464997.41,2026-03-24T01:55:09
aa54d72a-072b-480d-a199-d4d9d626a615,49,362374.3,650,employed,103235.73,2026-03-11T19:40:05
a77f9a69-a011-4efc-a057-95811a8116db,39,173679.9,795,employed,868157.34,2026-02-26T08:07:45
8dbc4b71-117b-4532-a5c4-571aeb30aeef,63,104694.69,426,unemployed,612295.43,2026-03-28T11:53:11
6c75cc18-8231-46dd-b780-534478d2d0ac,32,172456.94,779,unemployed,72458.47,2026-06-04T22:20:51
08682ee3-724e-40b3-9113-9952e4095b0b,65,214472.79,784,employed,574390.58,2026-06-19T02:54:34
7872ab35-1f35-499c-b6ee-9256786cbf9b,70,412009.86,315,unemployed,237406.02,2026-01-16T09:44:35
ede87042-7aaf-42db-8f6a-aa5200a95354,37,301485.74,694,unemployed,755818.08,2026-01-30T04:12:54
fa4d9c25-97df-40ed-b1e5-22d5435d4924,27,293466.21,740,employed,650581.64,2026-02-21T17:55:21
95f05629-e771-4189-91c9-5af77d9ffd1c,23,450155.17,532,self_employed,589470.88,2026-06-12T20:51:18
eef9403f-d5d2-46af-863a-0ebae9add62e,67,45851.86,543,employed,167757.82,2026-02-02T04:10:15
8d9eed00-3f32-47f7-827f-562cf2646260,49,257167.86,431,employed,239321.14,2026-03-11T15:57:36
f4a3eddd-93cc-414e-af8b-533b54dc1752,58,457287.74,538,unemployed,814495.63,2026-04-16T10:00:50
2e4a9d28-ec06-406a-a3c2-c5714e3e3d89,22,30957.39,370,unemployed,247810.58,2026-03-24T23:23:58
9a61c4cb-312c-414d-ab26-31a2090dacec,43,144386.41,616,unemployed,400822.61,2026-05-07T20:24:43
dbbda51c-fe1e-4d6e-95e1-0cd22680eb4d,68,209309.82,602,unemployed,517176.43,2026-04-30T15:06:52
0298c3cf-41d9-4102-bc18-e4fc086277ec,70,421754.48,597,self_employed,258722.1,2026-01-06T04:09:29
3c65750f-16c5-418e-a77a-93f0a48ca01c,20,244866.96,335,employed,574308.11,2026-04-28T15:32:11
f87b0ca2-73e0-432b-828c-3d51b7e32655,62,249564.89,691,employed,123879.52,2026-01-03T17:18:28
d6e14c2b-6654-447e-9565-0432c864e7af,60,160442.4,301,employed,790136.14,2026-05-19T16:45:34
f34354e6-7d2e-4f27-9c97-1fafcc4e207a,48,435499.9,308,unemployed,412326.9,2026-02-24T13:26:40
ae5f8d4f-8cb1-4b60-a83a-f0de172459a6,25,172316.97,403,self_employed,506012.39,2026-02-26T20:08:24
05c8d563-11ee-41f1-bf02-c7830fba9eff,30,242644.83,446,unemployed,855247.92,2026-02-27T04:24:23
65a6feff-ee7d-4cd5-ae9f-52828669ac3b,60,128812.47,788,unemployed,910243.09,2026-05-31T14:11:51
095d0c00-7430-4071-ac8c-b9f9e63b38ea,38,224547.16,816,self_employed,540772.27,2026-03-09T13:32:19
3075b6ba-7176-4b75-8697-752d308f0183,22,88407.48,679,employed,863990.29,2026-06-19T14:59:46
d4158c50-7d9b-4435-b948-e56d34a952e6,69,230221.54,486,self_employed,646982.32,2026-03-27T02:13:45
a402e592-9152-4c39-9fbd-727527ffe255,40,315783.86,580,unemployed,750032.61,2026-06-12T19:14:52
7ebbb71d-c9e5-4de3-a5a6-502a01310a33,25,176055.28,310,employed,449698.31,2026-02-16T04:32:36
00e6bc45-e23b-43fd-8fe3-277429b768c2,54,156345.91,580,employed,922704.05,2026-04-16T17:35:35
